ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11755408 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         4891
  Section header string table index: 4890

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [4321] .rodata.jpeg[...] PROGBITS        021f6b20 0b6b20 000080 00   A  0   0  4
  [4322] .rodata.ble_[...] PROGBITS        021f6ba0 0b6ba0 00001f 01 AMS  0   0  1
  [4323] .rodata.asse[...] PROGBITS        021f6bbf 0b6bbf 000028 01 AMS  0   0  1
  [4324] .rodata.asse[...] PROGBITS        021f6be7 0b6be7 000017 01 AMS  0   0  1
  [4325] .rodata.ble_[...] PROGBITS        021f6bfe 0b6bfe 00001a 01 AMS  0   0  1
  [4326] .rodata.asse[...] PROGBITS        021f6c18 0b6c18 000031 01 AMS  0   0  1
  [4327] .rodata.plat[...] PROGBITS        021f6c49 0b6c49 000013 01 AMS  0   0  1
  [4328] .rodata.blue[...] PROGBITS        021f6c5c 0b6c5c 00001c 01 AMS  0   0  1
  [4329] .rodata.uart_api  PROGBITS        021f6c78 0b6c78 000010 00   A  0   0  4
  [4330] .rodata.time[...] PROGBITS        021f6c88 0b6c88 000023 01 AMS  0   0  1
  [4331] .rodata.time[...] PROGBITS        021f6cab 0b6cab 00002d 01 AMS  0   0  1
  [4332] .rodata.bt_f[...] PROGBITS        021f6cd8 0b6cd8 00005e 01 AMS  0   0  1
  [4333] .rodata.hci_[...] PROGBITS        021f6d36 0b6d36 000008 00   A  0   0  1
  [4334] .rodata.hci_[...] PROGBITS        021f6d3e 0b6d3e 000008 00   A  0   0  1
  [4335] .rodata.interface PROGBITS        021f6d48 0b6d48 00000c 00   A  0   0  4
  [4336] .rodata.h4tl[...] PROGBITS        021f6d54 0b6d54 000005 00   A  0   0  1
  [4337] .rodata.bk_b[...] PROGBITS        021f6d59 0b6d59 000066 01 AMS  0   0  1
  [4338] .rodata.app_[...] PROGBITS        021f6dbf 0b6dbf 00001b 01 AMS  0   0  1
  [4339] .rodata.app_[...] PROGBITS        021f6dda 0b6dda 000057 01 AMS  0   0  1
  [4340] .rodata.app_[...] PROGBITS        021f6e31 0b6e31 000027 01 AMS  0   0  1
  [4341] .rodata.app_[...] PROGBITS        021f6e58 0b6e58 000031 01 AMS  0   0  1
  [4342] .rodata.app_[...] PROGBITS        021f6e89 0b6e89 000014 01 AMS  0   0  1
  [4343] .rodata.gapc[...] PROGBITS        021f6e9d 0b6e9d 000034 01 AMS  0   0  1
  [4344] .rodata.gapc[...] PROGBITS        021f6ed1 0b6ed1 000054 01 AMS  0   0  1
  [4345] .rodata.gapm[...] PROGBITS        021f6f25 0b6f25 00002d 01 AMS  0   0  1
  [4346] .rodata.app_[...] PROGBITS        021f6f52 0b6f52 00001a 01 AMS  0   0  1
  [4347] .rodata.app_[...] PROGBITS        021f6f6c 0b6f6c 000011 01 AMS  0   0  1
  [4348] .rodata.app_[...] PROGBITS        021f6f7d 0b6f7d 00001f 01 AMS  0   0  1
  [4349] .rodata.gapc[...] PROGBITS        021f6f9c 0b6f9c 000018 01 AMS  0   0  1
  [4350] .rodata.gapc[...] PROGBITS        021f6fb4 0b6fb4 00003f 01 AMS  0   0  1
  [4351] .rodata.gapc[...] PROGBITS        021f6ff3 0b6ff3 00005b 01 AMS  0   0  1
  [4352] .rodata.gatt[...] PROGBITS        021f704e 0b704e 000024 01 AMS  0   0  1
  [4353] .rodata.gapc[...] PROGBITS        021f7072 0b7072 000041 01 AMS  0   0  1
  [4354] .rodata.gapc[...] PROGBITS        021f70b3 0b70b3 000014 01 AMS  0   0  1
  [4355] .rodata.appm[...] PROGBITS        021f70c7 0b70c7 00003a 01 AMS  0   0  1
  [4356] .rodata.gapm[...] PROGBITS        021f7101 0b7101 0000f6 01 AMS  0   0  1
  [4357] .rodata.gapm[...] PROGBITS        021f71f7 0b71f7 000016 01 AMS  0   0  1
  [4358] .rodata.gapm[...] PROGBITS        021f720d 0b720d 00004e 01 AMS  0   0  1
  [4359] .rodata.gapm[...] PROGBITS        021f725b 0b725b 00003f 01 AMS  0   0  1
  [4360] .rodata.gapc[...] PROGBITS        021f729a 0b729a 000042 01 AMS  0   0  1
  [4361] .rodata.gapc[...] PROGBITS        021f72dc 0b72dc 0000da 01 AMS  0   0  1
  [4362] .rodata.app_[...] PROGBITS        021f73b6 0b73b6 000044 01 AMS  0   0  1
  [4363] .rodata.TASK[...] PROGBITS        021f73fc 0b73fc 00000c 00   A  0   0  4
  [4364] .rodata.appm[...] PROGBITS        021f7408 0b7408 000130 00   A  0   0  4
  [4365] .rodata.appm[...] PROGBITS        021f7538 0b7538 00001a 01 AMS  0   0  1
  [4366] .rodata.appm[...] PROGBITS        021f7552 0b7552 000019 01 AMS  0   0  1
  [4367] .rodata.para[...] PROGBITS        021f756c 0b756c 00000c 00   A  0   0  2
  [4368] .rodata.bk_b[...] PROGBITS        021f7578 0b7578 000020 01 AMS  0   0  1
  [4369] .rodata.bk_b[...] PROGBITS        021f7598 0b7598 000010 00   A  0   0  4
  [4370] .rodata.bk_b[...] PROGBITS        021f75a8 0b75a8 000040 00   A  0   0  4
  [4371] .rodata.sdp_[...] PROGBITS        021f75e8 0b75e8 00005e 01 AMS  0   0  1
  [4372] .rodata.sdp_[...] PROGBITS        021f7646 0b7646 00005c 01 AMS  0   0  1
  [4373] .rodata.sdp_[...] PROGBITS        021f76a2 0b76a2 00001a 01 AMS  0   0  1
  [4374] .rodata.sdp_[...] PROGBITS        021f76bc 0b76bc 00004e 01 AMS  0   0  1
  [4375] .rodata.CSWTCH.71 PROGBITS        021f770a 0b770a 000008 00   A  0   0  1
  [4376] .rodata.sdp_itf   PROGBITS        021f7714 0b7714 000010 00   A  0   0  4
  [4377] .rodata.sdp_[...] PROGBITS        021f7724 0b7724 00005c 01 AMS  0   0  1
  [4378] .rodata.sdp_[...] PROGBITS        021f7780 0b7780 000042 01 AMS  0   0  1
  [4379] .rodata.sdp_[...] PROGBITS        021f77c2 0b77c2 00006c 01 AMS  0   0  1
  [4380] .rodata.sdp_[...] PROGBITS        021f782e 0b782e 000053 01 AMS  0   0  1
  [4381] .rodata.sdp_[...] PROGBITS        021f7884 0b7884 000048 00   A  0   0  4
  [4382] .rodata.gapc[...] PROGBITS        021f78cc 0b78cc 00006e 01 AMS  0   0  1
  [4383] .rodata.gapc[...] PROGBITS        021f793a 0b793a 000022 01 AMS  0   0  1
  [4384] .rodata.gapc[...] PROGBITS        021f795c 0b795c 000078 01 AMS  0   0  1
  [4385] .rodata.gapc[...] PROGBITS        021f79d4 0b79d4 00000d 01 AMS  0   0  1
  [4386] .rodata.__fu[...] PROGBITS        021f79e1 0b79e1 00001c 00   A  0   0  1
  [4387] .rodata.__fu[...] PROGBITS        021f79fd 0b79fd 00001a 00   A  0   0  1
  [4388] .rodata.__fu[...] PROGBITS        021f7a17 0b7a17 00001d 00   A  0   0  1
  [4389] .rodata.__fu[...] PROGBITS        021f7a34 0b7a34 00001e 00   A  0   0  1
  [4390] .rodata.__fu[...] PROGBITS        021f7a52 0b7a52 000014 00   A  0   0  1
  [4391] .rodata.__fu[...] PROGBITS        021f7a66 0b7a66 000028 00   A  0   0  1
  [4392] .rodata.__fu[...] PROGBITS        021f7a8e 0b7a8e 000012 00   A  0   0  1
  [4393] .rodata.gapc[...] PROGBITS        021f7aa0 0b7aa0 000019 00   A  0   0  1
  [4394] .rodata.gapc[...] PROGBITS        021f7abc 0b7abc 00003c 00   A  0   0  4
  [4395] .rodata.gapc[...] PROGBITS        021f7af8 0b7af8 000018 01 AMS  0   0  1
  [4396] .rodata.TASK[...] PROGBITS        021f7b10 0b7b10 00000c 00   A  0   0  4
  [4397] .rodata.gapc[...] PROGBITS        021f7b1c 0b7b1c 000130 00   A  0   0  4
  [4398] .rodata.gapm[...] PROGBITS        021f7c4c 0b7c4c 0000b0 00   A  0   0  4
  [4399] .rodata.gapm[...] PROGBITS        021f7cfc 0b7cfc 000023 01 AMS  0   0  1
  [4400] .rodata.gapm[...] PROGBITS        021f7d1f 0b7d1f 000011 01 AMS  0   0  1
  [4401] .rodata.gapm[...] PROGBITS        021f7d30 0b7d30 000040 01 AMS  0   0  1
  [4402] .rodata.hci_[...] PROGBITS        021f7d70 0b7d70 000021 01 AMS  0   0  1
  [4403] .rodata.gapm[...] PROGBITS        021f7d91 0b7d91 000012 01 AMS  0   0  1
  [4404] .rodata.TASK[...] PROGBITS        021f7da4 0b7da4 00000c 00   A  0   0  4
  [4405] .rodata.gapm[...] PROGBITS        021f7db0 0b7db0 000168 00   A  0   0  4
  [4406] .rodata.gapm[...] PROGBITS        021f7f18 0b7f18 000010 00   A  0   0  4
  [4407] .rodata.gapm[...] PROGBITS        021f7f28 0b7f28 000060 00   A  0   0  4
  [4408] .rodata.gapm[...] PROGBITS        021f7f88 0b7f88 000130 00   A  0   0  4
  [4409] .rodata.attm[...] PROGBITS        021f80b8 0b80b8 000010 00   A  0   0  1
  [4410] .rodata.TASK[...] PROGBITS        021f80c8 0b80c8 00000c 00   A  0   0  4
  [4411] .rodata.gatt[...] PROGBITS        021f80d4 0b80d4 000108 00   A  0   0  4
  [4412] .rodata.gatt[...] PROGBITS        021f81dc 0b81dc 000080 00   A  0   0  4
  [4413] .rodata.TASK[...] PROGBITS        021f825c 0b825c 00000c 00   A  0   0  4
  [4414] .rodata.gatt[...] PROGBITS        021f8268 0b8268 000010 00   A  0   0  4
  [4415] .rodata.TASK[...] PROGBITS        021f8278 0b8278 00000c 00   A  0   0  4
  [4416] .rodata.l2cc[...] PROGBITS        021f8284 0b8284 000068 00   A  0   0  4
  [4417] .rodata.kern[...] PROGBITS        021f82ec 0b82ec 000018 01 AMS  0   0  1
  [4418] .rodata.comm[...] PROGBITS        021f8304 0b8304 000010 00   A  0   0  1
  [4419] .rodata.one_bits  PROGBITS        021f8314 0b8314 000010 00   A  0   0  1
  [4420] .rodata.ble_[...] PROGBITS        021f8324 0b8324 000010 00   A  0   0  1
  [4421] .rodata.ble_[...] PROGBITS        021f8334 0b8334 000005 01 AMS  0   0  1
  [4422] .rodata.ble_[...] PROGBITS        021f8339 0b8339 000010 00   A  0   0  1
  [4423] .rodata.hci_[...] PROGBITS        021f834c 0b834c 000028 00   A  0   0  4
  [4424] .rodata.hci_[...] PROGBITS        021f8374 0b8374 00006c 00   A  0   0  4
  [4425] .rodata.hci_[...] PROGBITS        021f83e0 0b83e0 000060 00   A  0   0  4
  [4426] .rodata.hci_[...] PROGBITS        021f8440 0b8440 000354 00   A  0   0  4
  [4427] .rodata.hci_[...] PROGBITS        021f8794 0b8794 000018 00   A  0   0  4
  [4428] .rodata.hci_[...] PROGBITS        021f87ac 0b87ac 00000c 00   A  0   0  4
  [4429] .rodata.hci_[...] PROGBITS        021f87b8 0b87b8 000048 00   A  0   0  4
  [4430] .rodata.hci_[...] PROGBITS        021f8800 0b8800 0000a0 00   A  0   0  4
  [4431] .rodata.bk_b[...] PROGBITS        021f88a0 0b88a0 000036 01 AMS  0   0  1
  [4432] .rodata.app_[...] PROGBITS        021f88d8 0b88d8 000018 00   A  0   0  4
  [4433] .rodata.app_[...] PROGBITS        021f88f0 0b88f0 000008 00   A  0   0  4
  [4434] .rodata.app_[...] PROGBITS        021f88f8 0b88f8 00001f 01 AMS  0   0  1
  [4435] .rodata.app_[...] PROGBITS        021f8917 0b8917 000035 01 AMS  0   0  1
  [4436] .rodata.gapc[...] PROGBITS        021f894c 0b894c 00001f 01 AMS  0   0  1
  [4437] .rodata.app_[...] PROGBITS        021f896c 0b896c 000008 00   A  0   0  4
  [4438] .rodata.app_[...] PROGBITS        021f8974 0b8974 000030 00   A  0   0  4
  [4439] .rodata.hci_[...] PROGBITS        021f89a4 0b89a4 000050 00   A  0   0  4
  [4440] .rodata.hci_[...] PROGBITS        021f89f4 0b89f4 000030 00   A  0   0  4
  [4441] .rodata.hci_[...] PROGBITS        021f8a24 0b8a24 000028 00   A  0   0  4
  [4442] .rodata.hci_[...] PROGBITS        021f8a4c 0b8a4c 000038 00   A  0   0  4
  [4443] .rodata.CSWTCH.3  PROGBITS        021f8a84 0b8a84 000003 00   A  0   0  1
  [4444] .rodata.gapm[...] PROGBITS        021f8a87 0b8a87 000015 01 AMS  0   0  1
  [4445] .rodata.attc[...] PROGBITS        021f8a9c 0b8a9c 000012 01 AMS  0   0  1
  [4446] .rodata.attc[...] PROGBITS        021f8ab0 0b8ab0 000070 00   A  0   0  4
  [4447] .rodata.atts[...] PROGBITS        021f8b20 0b8b20 000068 00   A  0   0  4
  [4448] .rodata.atts[...] PROGBITS        021f8b88 0b8b88 000024 00   A  0   0  2
  [4449] .rodata.l2cc[...] PROGBITS        021f8bac 0b8bac 00007c 00   A  0   0  4
  [4450] .rodata.l2cc[...] PROGBITS        021f8c28 0b8c28 00003c 00   A  0   0  4
  [4451] .rodata.l2cc[...] PROGBITS        021f8c64 0b8c64 00005c 00   A  0   0  4
  [4452] .rodata.CSWTCH.11 PROGBITS        021f8cc0 0b8cc0 00000c 00   A  0   0  1
  [4453] .rodata.CSWTCH.18 PROGBITS        021f8ccc 0b8ccc 000003 00   A  0   0  1
  [4454] .rodata.l2cc[...] PROGBITS        021f8cd0 0b8cd0 000040 00   A  0   0  4
  [4455] .rodata.avi_[...] PROGBITS        021f8d10 0b8d10 000024 01 AMS  0   0  1
  [4456] .rodata.avi_[...] PROGBITS        021f8d34 0b8d34 00009c 01 AMS  0   0  1
  [4457] .rodata.avi_[...] PROGBITS        021f8dd0 0b8dd0 00001f 01 AMS  0   0  1
  [4458] .rodata.avi_[...] PROGBITS        021f8def 0b8def 000057 01 AMS  0   0  1
  [4459] .rodata.avi_[...] PROGBITS        021f8e46 0b8e46 00010f 01 AMS  0   0  1
  [4460] .rodata.AVI_[...] PROGBITS        021f8f55 0b8f55 000046 01 AMS  0   0  1
  [4461] .rodata.AVI_[...] PROGBITS        021f8f9b 0b8f9b 000054 01 AMS  0   0  1
  [4462] .rodata.AVI_[...] PROGBITS        021f8fef 0b8fef 000082 01 AMS  0   0  1
  [4463] .rodata.AVI_[...] PROGBITS        021f9071 0b9071 00014a 01 AMS  0   0  1
  [4464] .rodata.MP4_[...] PROGBITS        021f91bb 0b91bb 000032 01 AMS  0   0  1
  [4465] .rodata.mp4_[...] PROGBITS        021f91ed 0b91ed 000031 01 AMS  0   0  1
  [4466] .rodata.MP4_[...] PROGBITS        021f921e 0b921e 00003e 01 AMS  0   0  1
  [4467] .rodata.MP4_[...] PROGBITS        021f925c 0b925c 00004c 01 AMS  0   0  1
  [4468] .rodata.MP4_[...] PROGBITS        021f92a8 0b92a8 00004d 01 AMS  0   0  1
  [4469] .rodata.MP4_[...] PROGBITS        021f92f5 0b92f5 000139 01 AMS  0   0  1
  [4470] .rodata.sr_t[...] PROGBITS        021f9430 0b9430 000040 00   A  0   0  4
  [4471] .rodata.mp4_[...] PROGBITS        021f9470 0b9470 00007c 01 AMS  0   0  1
  [4472] .rodata.mp4_[...] PROGBITS        021f94ec 0b94ec 000045 01 AMS  0   0  1
  [4473] .rodata.mp4_[...] PROGBITS        021f9531 0b9531 00003e 01 AMS  0   0  1
  [4474] .rodata.mp4_[...] PROGBITS        021f956f 0b956f 0001db 01 AMS  0   0  1
  [4475] .rodata.mp4_[...] PROGBITS        021f974a 0b974a 000092 01 AMS  0   0  1
  [4476] .rodata.s_mj[...] PROGBITS        021f97dc 0b97dc 000024 00   A  0   0  1
  [4477] .rodata.mp4_[...] PROGBITS        021f9800 0b9800 00005c 01 AMS  0   0  1
  [4478] .rodata.mp4_[...] PROGBITS        021f985c 0b985c 00001b 01 AMS  0   0  1
  [4479] .rodata._ctype_   PROGBITS        021f9878 0b9878 000101 00   A  0   0  4
  [4480] .rodata.__au[...] PROGBITS        021f9979 0b9979 000056 01 AMS  0   0  1
  [4481] .rodata.audi[...] PROGBITS        021f99cf 0b99cf 000025 01 AMS  0   0  1
  [4482] .rodata.audi[...] PROGBITS        021f99f4 0b99f4 000054 01 AMS  0   0  1
  [4483] .rodata.audi[...] PROGBITS        021f9a48 0b9a48 000051 01 AMS  0   0  1
  [4484] .rodata.audi[...] PROGBITS        021f9a99 0b9a99 000080 01 AMS  0   0  1
  [4485] .rodata.audi[...] PROGBITS        021f9b19 0b9b19 000081 01 AMS  0   0  1
  [4486] .rodata.audi[...] PROGBITS        021f9b9a 0b9b9a 00008f 01 AMS  0   0  1
  [4487] .rodata.audi[...] PROGBITS        021f9c29 0b9c29 00002f 01 AMS  0   0  1
  [4488] .rodata.audi[...] PROGBITS        021f9c58 0b9c58 0000d9 01 AMS  0   0  1
  [4489] .rodata.audi[...] PROGBITS        021f9d31 0b9d31 000028 01 AMS  0   0  1
  [4490] .rodata.audi[...] PROGBITS        021f9d59 0b9d59 00003b 01 AMS  0   0  1
  [4491] .rodata.audi[...] PROGBITS        021f9d94 0b9d94 00009a 01 AMS  0   0  1
  [4492] .rodata.audi[...] PROGBITS        021f9e2e 0b9e2e 000042 01 AMS  0   0  1
  [4493] .rodata.audi[...] PROGBITS        021f9e70 0b9e70 00002d 01 AMS  0   0  1
  [4494] .rodata.audi[...] PROGBITS        021f9e9d 0b9e9d 000058 01 AMS  0   0  1
  [4495] .rodata.audi[...] PROGBITS        021f9ef5 0b9ef5 000027 01 AMS  0   0  1
  [4496] .rodata.audi[...] PROGBITS        021f9f1c 0b9f1c 000026 01 AMS  0   0  1
  [4497] .rodata.audi[...] PROGBITS        021f9f42 0b9f42 00002c 01 AMS  0   0  1
  [4498] .rodata.audi[...] PROGBITS        021f9f6e 0b9f6e 000022 01 AMS  0   0  1
  [4499] .rodata.audi[...] PROGBITS        021f9f90 0b9f90 000020 01 AMS  0   0  1
  [4500] .rodata.audi[...] PROGBITS        021f9fb0 0b9fb0 000055 01 AMS  0   0  1
  [4501] .rodata.audi[...] PROGBITS        021fa005 0ba005 00001f 01 AMS  0   0  1
  [4502] .rodata.audi[...] PROGBITS        021fa024 0ba024 000052 01 AMS  0   0  1
  [4503] .rodata.rb_c[...] PROGBITS        021fa076 0ba076 000064 01 AMS  0   0  1
  [4504] .rodata.audi[...] PROGBITS        021fa0da 0ba0da 00005a 01 AMS  0   0  1
  [4505] .rodata.audi[...] PROGBITS        021fa134 0ba134 00000d 01 AMS  0   0  1
  [4506] .rodata._cal[...] PROGBITS        021fa141 0ba141 000085 01 AMS  0   0  1
  [4507] .rodata._rin[...] PROGBITS        021fa1c6 0ba1c6 000085 01 AMS  0   0  1
  [4508] .rodata._fra[...] PROGBITS        021fa24b 0ba24b 000085 01 AMS  0   0  1
  [4509] .rodata._fra[...] PROGBITS        021fa2d0 0ba2d0 000028 01 AMS  0   0  1
  [4510] .rodata._fra[...] PROGBITS        021fa2f8 0ba2f8 000028 01 AMS  0   0  1
  [4511] .rodata.fb_c[...] PROGBITS        021fa320 0ba320 000071 01 AMS  0   0  1
  [4512] .rodata.uart[...] PROGBITS        021fa391 0ba391 00003a 01 AMS  0   0  1
  [4513] .rodata.uart[...] PROGBITS        021fa3cb 0ba3cb 00004e 01 AMS  0   0  1
  [4514] .rodata.coun[...] PROGBITS        021fa419 0ba419 000074 01 AMS  0   0  1
  [4515] .rodata.coun[...] PROGBITS        021fa48d 0ba48d 0000c5 01 AMS  0   0  1
  [4516] .rodata.g_du[...] PROGBITS        021fa552 0ba552 000009 00   A  0   0  1
  [4517] .rodata._aac[...] PROGBITS        021fa55b 0ba55b 00006b 01 AMS  0   0  1
  [4518] .rodata._aac[...] PROGBITS        021fa5c6 0ba5c6 0001c8 01 AMS  0   0  1
  [4519] .rodata.aac_[...] PROGBITS        021fa78e 0ba78e 000125 01 AMS  0   0  1
  [4520] .rodata._g71[...] PROGBITS        021fa8b3 0ba8b3 000069 01 AMS  0   0  1
  [4521] .rodata.g711[...] PROGBITS        021fa91c 0ba91c 00000d 01 AMS  0   0  1
  [4522] .rodata._g72[...] PROGBITS        021fa929 0ba929 000069 01 AMS  0   0  1
  [4523] .rodata.g722[...] PROGBITS        021fa992 0ba992 00000d 01 AMS  0   0  1
  [4524] .rodata.raw_[...] PROGBITS        021fa99f 0ba99f 00007a 01 AMS  0   0  1
  [4525] .rodata.dvp_[...] PROGBITS        021faa19 0baa19 000020 01 AMS  0   0  1
  [4526] .rodata.dvp_[...] PROGBITS        021faa39 0baa39 000018 01 AMS  0   0  1
  [4527] .rodata.dvp_[...] PROGBITS        021faa51 0baa51 00003e 01 AMS  0   0  1
  [4528] .rodata.yuv_[...] PROGBITS        021faa8f 0baa8f 000011 01 AMS  0   0  1
  [4529] .rodata.dvp_[...] PROGBITS        021faaa0 0baaa0 000054 01 AMS  0   0  1
  [4530] .rodata.dvp_[...] PROGBITS        021faaf4 0baaf4 0000ca 01 AMS  0   0  1
  [4531] .rodata.dvp_[...] PROGBITS        021fabbe 0babbe 00009d 01 AMS  0   0  1
  [4532] .rodata.dvp_[...] PROGBITS        021fac5b 0bac5b 000025 01 AMS  0   0  1
  [4533] .rodata.dvp_[...] PROGBITS        021fac80 0bac80 00006b 01 AMS  0   0  1
  [4534] .rodata.bk_d[...] PROGBITS        021faceb 0baceb 000018 01 AMS  0   0  1
  [4535] .rodata.bk_d[...] PROGBITS        021fad03 0bad03 0001af 01 AMS  0   0  1
  [4536] .rodata.bk_d[...] PROGBITS        021faeb2 0baeb2 00001e 01 AMS  0   0  1
  [4537] .rodata.bk_d[...] PROGBITS        021faed0 0baed0 00001d 01 AMS  0   0  1
  [4538] .rodata.aacE[...] PROGBITS        021faef0 0baef0 00002d 01 AMS  0   0  4
  [4539] .rodata._ZL1[...] PROGBITS        021faf20 0baf20 0001d0 00   A  0   0  4
  [4540] .rodata._ZL1[...] PROGBITS        021fb0f0 0bb0f0 0000c0 00   A  0   0  4
  [4541] .rodata.BitMask   PROGBITS        021fb1b0 0bb1b0 000084 00   A  0   0  4
  [4542] .rodata.FDK_[...] PROGBITS        021fb234 0bb234 00002e 01 AMS  0   0  4
  [4543] .rodata.KBDW[...] PROGBITS        021fb268 0bb268 000800 00   A  0   0  8
  [4544] .rodata.KBDW[...] PROGBITS        021fba68 0bba68 0000f0 00   A  0   0  8
  [4545] .rodata.KBDW[...] PROGBITS        021fbb58 0bbb58 000100 00   A  0   0  8
  [4546] .rodata.KBDW[...] PROGBITS        021fbc58 0bbc58 000600 00   A  0   0  8
  [4547] .rodata.KBDW[...] PROGBITS        021fc258 0bc258 0000c0 00   A  0   0  8
  [4548] .rodata.KBDW[...] PROGBITS        021fc318 0bc318 000780 00   A  0   0  8
  [4549] .rodata.RotV[...] PROGBITS        021fca98 0bca98 000018 00   A  0   0  8
  [4550] .rodata.RotV[...] PROGBITS        021fcab0 0bcab0 0000f0 00   A  0   0  8
  [4551] .rodata.RotV[...] PROGBITS        021fcba0 0bcba0 000180 00   A  0   0  8
  [4552] .rodata.RotV[...] PROGBITS        021fcd20 0bcd20 000028 00   A  0   0  8
  [4553] .rodata.RotV[...] PROGBITS        021fcd48 0bcd48 000030 00   A  0   0  8
  [4554] .rodata.RotV[...] PROGBITS        021fcd78 0bcd78 0001a4 00   A  0   0  8
  [4555] .rodata.RotV[...] PROGBITS        021fcf20 0bcf20 000300 00   A  0   0  8
  [4556] .rodata.RotV[...] PROGBITS        021fd220 0bd220 000060 00   A  0   0  8
  [4557] .rodata.RotV[...] PROGBITS        021fd280 0bd280 0003c0 00   A  0   0  8
  [4558] .rodata.RotV[...] PROGBITS        021fd640 0bd640 00000c 00   A  0   0  8
  [4559] .rodata.RotV[...] PROGBITS        021fd650 0bd650 000078 00   A  0   0  8
  [4560] .rodata.RotV[...] PROGBITS        021fd6c8 0bd6c8 0000a0 00   A  0   0  8
  [4561] .rodata.RotV[...] PROGBITS        021fd768 0bd768 0000c0 00   A  0   0  8
  [4562] .rodata.RotV[...] PROGBITS        021fd828 0bd828 000018 00   A  0   0  8
  [4563] .rodata.RotV[...] PROGBITS        021fd840 0bd840 0000f0 00   A  0   0  8
  [4564] .rodata.RotV[...] PROGBITS        021fd930 0bd930 000180 00   A  0   0  8
  [4565] .rodata.RotV[...] PROGBITS        021fdab0 0bdab0 000028 00   A  0   0  8
  [4566] .rodata.RotV[...] PROGBITS        021fdad8 0bdad8 000030 00   A  0   0  8
  [4567] .rodata.RotV[...] PROGBITS        021fdb08 0bdb08 0001a4 00   A  0   0  8
  [4568] .rodata.RotV[...] PROGBITS        021fdcb0 0bdcb0 000300 00   A  0   0  8
  [4569] .rodata.RotV[...] PROGBITS        021fdfb0 0bdfb0 000060 00   A  0   0  8
  [4570] .rodata.RotV[...] PROGBITS        021fe010 0be010 0003c0 00   A  0   0  8
  [4571] .rodata.RotV[...] PROGBITS        021fe3d0 0be3d0 00000c 00   A  0   0  8
  [4572] .rodata.RotV[...] PROGBITS        021fe3e0 0be3e0 000078 00   A  0   0  8
  [4573] .rodata.RotV[...] PROGBITS        021fe458 0be458 0000a0 00   A  0   0  8
  [4574] .rodata.RotV[...] PROGBITS        021fe4f8 0be4f8 0000c0 00   A  0   0  8
  [4575] .rodata.Sine[...] PROGBITS        021fe5b8 0be5b8 000804 00   A  0   0  8
  [4576] .rodata.Sine[...] PROGBITS        021fedc0 0bedc0 000304 00   A  0   0  8
  [4577] .rodata.Sine[...] PROGBITS        021ff0c8 0bf0c8 0003c4 00   A  0   0  8
  [4578] .rodata.Sine[...] PROGBITS        021ff490 0bf490 000404 00   A  0   0  8
  [4579] .rodata.Sine[...] PROGBITS        021ff898 0bf898 0000a4 00   A  0   0  8
  [4580] .rodata.Sine[...] PROGBITS        021ff940 0bf940 000800 00   A  0   0  8
  [4581] .rodata.Sine[...] PROGBITS        02200140 0c0140 0000f0 00   A  0   0  8
  [4582] .rodata.Sine[...] PROGBITS        02200230 0c0230 000100 00   A  0   0  8
  [4583] .rodata.Sine[...] PROGBITS        02200330 0c0330 000020 00   A  0   0  8
  [4584] .rodata.Sine[...] PROGBITS        02200350 0c0350 000180 00   A  0   0  8
  [4585] .rodata.Sine[...] PROGBITS        022004d0 0c04d0 000030 00   A  0   0  8
  [4586] .rodata.Sine[...] PROGBITS        02200500 0c0500 000400 00   A  0   0  8
  [4587] .rodata.Sine[...] PROGBITS        02200900 0c0900 000040 00   A  0   0  8
  [4588] .rodata.Sine[...] PROGBITS        02200940 0c0940 000060 00   A  0   0  8
  [4589] .rodata.Sine[...] PROGBITS        022009a0 0c09a0 0003c0 00   A  0   0  8
  [4590] .rodata.Sine[...] PROGBITS        02200d60 0c0d60 000400 00   A  0   0  8
  [4591] .rodata.Sine[...] PROGBITS        02201160 0c1160 000080 00   A  0   0  8
  [4592] .rodata.Sine[...] PROGBITS        022011e0 0c11e0 000600 00   A  0   0  8
  [4593] .rodata.Sine[...] PROGBITS        022017e0 0c17e0 000010 00   A  0   0  8
  [4594] .rodata.Sine[...] PROGBITS        022017f0 0c17f0 0000c0 00   A  0   0  8
  [4595] .rodata.Sine[...] PROGBITS        022018b0 0c18b0 000780 00   A  0   0  8
  [4596] .rodata._ZL1[...] PROGBITS        02202030 0c2030 00000f 00   A  0   0  4
  [4597] .rodata._ZL1[...] PROGBITS        02202040 0c2040 000004 00   A  0   0  4
